species_code_full	species_parsed	centromere_type	cenpa_presence	cenpa_source	cenpa_count_raw	cenpa_count_curated	n_curated_seqs	n_unique_loci	n_isoforms_collapsed	copy_number_call	n_seqs_pass40pct	n_loci_pass40pct	copy_number_call_40pct	n_scaffolds	loci_per_scaffold	n_seqs_with_blast_hit	best_blast_pct_id	best_blast_ref	pct_id_Human_CENPA	pct_id_Zebrafish_CENPA	pct_id_Arabidopsis_CENH3	pct_id_Rice_CENH3	pct_id_Yeast_CSE4	pct_id_Spombe_CNP1	pct_id_Drosophila_CID	pct_id_CElegans_HCP3	blast_confidence	notes	seq_ids
gzEntParv1.1	gzEntParv	Unknown	Present	diamond	4	1	1	1	0	single_copy	1	1	single_copy	1	OY752141.1(1 gene)	1	59.6	Zebrafish_CENPA	—	59.6	—	—	—	—	—	—	PASS		gzEntParv_ENA|OY752141|OY752141.1_001087.1
ibEctPall1.hap1.1	ibEctPall	Satellite		diamond	15	1	1	1	0	single_copy	1	1	single_copy	1	OZ060426.1(1 gene)	1	46.6	Zebrafish_CENPA	—	46.6	—	—	—	—	—	—	PASS		ibEctPall_ENA|OZ060426|OZ060426.1_002102.1
icAdaBipu1.1	icAdaBipu1	Satellite	Present	diamond	11	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	9(1 gene)	1	35.7	Zebrafish_CENPA	—	35.7	—	—	—	—	—	—	BELOW_40PCT		icAdaBipu1_chr_9_001201.1
icAgoFuli1.1	icAgoFuli	Satellite	Present	diamond	58	1	1	1	0	single_copy	1	1	single_copy	1	OX384032.1(1 gene)	1	53.3	Zebrafish_CENPA	—	53.3	—	—	—	—	—	—	PASS		icAgoFuli_ENA|OX384032|OX384032.1_000698.1
icAgrCyan1.1	icAgrCyan	Satellite	Present	diamond	40	1	1	1	0	single_copy	1	1	single_copy	1	OX376705.1(1 gene)	1	55.2	Human_CENPA	55.2	—	—	—	—	—	—	—	PASS		icAgrCyan_ENA|OX376705|OX376705.1_000328.1
icCanRust1.1	icCanRust1	Satellite	Present	diamond	27	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	5(1 gene)	1	34.2	Zebrafish_CENPA	—	34.2	—	—	—	—	—	—	BELOW_40PCT		icCanRust1_chr_5_001214.1
icCarProb1.1	icCarProb	Satellite	Present	diamond	52	1	1	1	0	single_copy	1	1	single_copy	1	OY728582.1(1 gene)	1	44.6	Human_CENPA	44.6	—	—	—	—	—	—	—	PASS		icCarProb_ENA|OY728582|OY728582.1_000098.1
icCetAura1.1	icCetAura	Satellite	Present	diamond	2	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	OX421884.1(1 gene)	1	37.8	Zebrafish_CENPA	—	37.8	—	—	—	—	—	—	BELOW_40PCT		icCetAura_ENA|OX421884|OX421884.1_001655.1
icHarAxyr1.1	icHarAxyr1	Satellite	Present	diamond	9	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	5(1 gene)	1	37.7	Human_CENPA	37.7	—	—	—	—	—	—	—	BELOW_40PCT		icHarAxyr1_chr_5_000796.1
icLeiSpin1.1	icLeiSpin1	Transposon	Present	diamond	35	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	3(1 gene)	1	30.6	Human_CENPA	30.6	—	—	—	—	—	—	—	BELOW_40PCT		icLeiSpin1_chr_3_000647.1
icMalBipu1.1	icMalBipu1	Satellite	Present	diamond	3	1	1	1	0	single_copy	1	1	single_copy	1	7(1 gene)	1	49.4	Human_CENPA	49.4	—	—	—	—	—	—	—	PASS		icMalBipu1_chr_7_001980.1
icOcyOlen1.1	icOcyOlen1	Satellite	Present	diamond	11	1	1	1	0	single_copy	1	1	single_copy	1	6(1 gene)	1	49.4	Zebrafish_CENPA	—	49.4	—	—	—	—	—	—	PASS		icOcyOlen1_chr_6_000584.1
icPhiCogn1.1	icPhiCogn1	Transposon	Present	diamond	14	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	2(1 gene)	1	32.8	Mus_musculus_MMUS037970_Cenpa_CenpA	—	—	—	—	—	—	—	—	BELOW_40PCT		icPhiCogn1_chr_2_000231.1
icPodAlpi1.1	icPodAlpi1	Unknown	Present	diamond	22	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	4(1 gene)	1	38.0	Zebrafish_CENPA	—	38.0	—	—	—	—	—	—	BELOW_40PCT		icPodAlpi1_chr_4_001967.1
icPteMadi1.1	icPteMadi1	Satellite	Present	diamond	72	1	1	1	0	single_copy	1	1	single_copy	1	5(1 gene)	1	51.0	Human_CENPA	51.0	—	—	—	—	—	—	—	PASS		icPteMadi1_chr_5_000656.1
icRhaFulv1.1	icRhaFulv1	Satellite/transposon	Present	diamond	13	1	1	1	0	single_copy	1	1	single_copy	1	4(1 gene)	1	40.2	Zebrafish_CENPA	—	40.2	—	—	—	—	—	—	PASS		icRhaFulv1_chr_4_001423.1
idAcrOrbc1.1	idAcrOrbc	Satellite	Present	diamond	61	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	OX375757.1(1 gene)	1	39.7	Zebrafish_CENPA	—	39.7	—	—	—	—	—	—	BELOW_40PCT		idAcrOrbc_ENA|OX375757|OX375757.1_003946.1
idAthIbis2.2	idAthIbis	Satellite	Present	diamond	371	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	OY282608.2(1 gene)	1	37.8	Zebrafish_CENPA	—	37.8	—	—	—	—	—	—	BELOW_40PCT		idAthIbis_ENA|OY282608|OY282608.2_000202.1
idBibMarc1.1	idBibMarc1	Satellite	Present	diamond	16	1	1	1	0	single_copy	1	1	single_copy	1	1(1 gene)	1	52.3	Drosophila_CID	—	—	—	—	—	—	52.3	—	PASS		idBibMarc1_chr_1_003965.1
idEpiSucc1.1	idEpiSucc1	Satellite	Present	diamond	62	1	1	1	0	single_copy	1	1	single_copy	1	1(1 gene)	1	40.3	Drosophila_CID	—	—	—	—	—	—	40.3	—	PASS		idEpiSucc1_chr_1_000420.1
idGymRotn1.1	idGymRotn1	Satellite	Present	diamond	10	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	4(1 gene)	1	36.0	Drosophila_CID	—	—	—	—	—	—	36.0	—	BELOW_40PCT		idGymRotn1_chr_4_000249.1
idMacAtri3.1	idMacAtri3	Satellite	Present	diamond	49	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	3(1 gene)	1	37.3	Drosophila_CID	—	—	—	—	—	—	37.3	—	BELOW_40PCT		idMacAtri3_chr_3_000129.1
idPamGerm1.hap1.1	idPamGerm	Transposon		diamond	30	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	OZ271770.1(1 gene)	1	36.4	Drosophila_CID	—	—	—	—	—	—	36.4	—	BELOW_40PCT		idPamGerm_ENA|OZ271770|OZ271770.1_002373.1
idSarRose1.1	idSarRose1	Transposon	Present	diamond	33	1	1	1	0	single_copy	1	1	single_copy	1	5(1 gene)	1	40.6	Drosophila_CID	—	—	—	—	—	—	40.6	—	PASS		idSarRose1_chr_5_000019.1
idSyrPipi1.1	idSyrPipi1	Transposon	Present	diamond	34	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	1(1 gene)	1	37.8	Drosophila_CID	—	—	—	—	—	—	37.8	—	BELOW_40PCT		idSyrPipi1_chr_1_005668.1
idTacFera2.1	idTacFera2	Transposon	Present	diamond	18	1	1	1	0	single_copy	1	1	single_copy	1	5(1 gene)	1	40.0	Drosophila_CID	—	—	—	—	—	—	40.0	—	PASS		idTacFera2_chr_5_003539.1
ieCloDipt1.1	ieCloDipt	Satellite	Present	diamond	8	1	1	1	0	single_copy	1	1	single_copy	1	OX451259.1(1 gene)	1	52.3	CElegans_HCP3	—	—	—	—	—	—	—	52.3	PASS		ieCloDipt_ENA|OX451259|OX451259.1_003690.1
ieProBifi2.1	ieProBifi	Satellite	Absent	diamond	11	1	1	1	0	single_copy	1	1	single_copy	1	OZ259029.1(1 gene)	1	58.6	Human_CENPA	58.6	—	—	—	—	—	—	—	PASS	Sequences present in curated set but species called Absent in phylogenetic profiling tree	ieProBifi_ENA|OZ259029|OZ259029.1_000982.1
ipLeuNigr2.1	ipLeuNigr2	Unknown	Present	diamond	20	1	1	1	0	single_copy	1	1	single_copy	1	4(1 gene)	1	46.7	Zebrafish_CENPA	—	46.7	—	—	—	—	—	—	PASS		ipLeuNigr2_chr_4_001830.1
ipNemPict2.1	ipNemPict2	Unknown	Present	diamond	13	1	1	1	0	single_copy	1	1	single_copy	1	10(1 gene)	1	40.0	Zebrafish_CENPA	—	40.0	—	—	—	—	—	—	PASS		ipNemPict2_chr_10_000110.1
iyAbiCand1.1	iyAbiCand	Satellite	Present	diamond	7	1	1	1	0	single_copy	1	1	single_copy	1	OZ125712.1(1 gene)	1	57.1	Human_CENPA	57.1	—	—	—	—	—	—	—	PASS		iyAbiCand_ENA|OZ125712|OZ125712.1_000871.1
iyAmbArma2.1	iyAmbArma2	Satellite	Present	diamond	10	1	1	1	0	single_copy	1	1	single_copy	1	12(1 gene)	1	51.1	CElegans_HCP3	—	—	—	—	—	—	—	51.1	PASS		iyAmbArma2_chr_12_000278.1
iyAncNigr1.1	iyAncNigr1	Transposon	Present	miniprot	10	1	1	1	0	single_copy	1	1	single_copy	1	rescue(1 gene)	1	51.1	CElegans_HCP3	—	—	—	—	—	—	—	51.1	PASS		iyAncNigr1_rescue8
iyAndDors1.1	iyAndDors1	Satellite/transposon	Present	miniprot	10	1	1	1	0	single_copy	1	1	single_copy	1	rescue(1 gene)	1	54.0	Human_CENPA	54.0	—	—	—	—	—	—	—	PASS		iyAndDors1_rescue9
iyAnoNige1.1	iyAnoNige1	Satellite	Present	diamond	8	1	1	1	0	single_copy	1	1	single_copy	1	7(1 gene)	1	45.6	CElegans_HCP3	—	—	—	—	—	—	—	45.6	PASS		iyAnoNige1_chr_7_000861.1
iyAthRosa1.1	iyAthRosa1	Satellite	Present	diamond	6	1	1	1	0	single_copy	1	1	single_copy	1	2(1 gene)	1	50.9	Zebrafish_CENPA	—	50.9	—	—	—	—	—	—	PASS		iyAthRosa1_chr_2_002289.1
iyBomHypn1.1	iyBomHypn1	Satellite	Present	diamond	6	1	1	1	0	single_copy	1	1	single_copy	1	11(1 gene)	1	49.5	Human_CENPA	49.5	—	—	—	—	—	—	—	PASS		iyBomHypn1_chr_11_000788.1
iyBuaLabo1.1	iyBuaLabo1	Satellite/transposon	Present	diamond	7	1	1	1	0	single_copy	1	1	single_copy	1	5(1 gene)	1	43.2	Mus_musculus_MMUS037970_Cenpa_CenpA	—	—	—	—	—	—	—	—	PASS		iyBuaLabo1_chr_5_000387.1
iyCerRyby1.1	iyCerRyby1	Transposon	Present	diamond	5	1	1	1	0	single_copy	1	1	single_copy	1	6(1 gene)	1	49.5	CElegans_HCP3	—	—	—	—	—	—	—	49.5	PASS		iyCerRyby1_chr_6_000352.1
iyCoeConi1.1	iyCoeConi	Satellite	Present	diamond	7	1	1	1	0	single_copy	1	1	single_copy	1	OX392454.1(1 gene)	1	46.2	Human_CENPA	46.2	—	—	—	—	—	—	—	PASS		iyCoeConi_ENA|OX392454|OX392454.1_000765.1
iyEctCont1.1	iyEctCont1	Satellite	Present	diamond	5	1	1	1	0	single_copy	1	1	single_copy	1	7(1 gene)	1	54.3	CElegans_HCP3	—	—	—	—	—	—	—	54.3	PASS		iyEctCont1_chr_7_000268.1
iyLasVill1.1	iyLasVill	Satellite	Present	diamond	6	1	1	1	0	single_copy	1	1	single_copy	1	OZ020497.1(1 gene)	1	45.6	Human_CENPA	45.6	—	—	—	—	—	—	—	PASS		iyLasVill_ENA|OZ020497|OZ020497.1_000536.1
iyMacAlbo1.1	iyMacAlbo	Satellite	Present	diamond	7	1	1	1	0	single_copy	1	1	single_copy	1	OX451212.1(1 gene)	1	57.3	Zebrafish_CENPA	—	57.3	—	—	—	—	—	—	PASS		iyMacAlbo_ENA|OX451212|OX451212.1_000425.1
iyMacEuro1.1	iyMacEuro1	Satellite	Present	diamond	7	1	1	1	0	single_copy	1	1	single_copy	1	9(1 gene)	1	48.5	CElegans_HCP3	—	—	—	—	—	—	—	48.5	PASS		iyMacEuro1_chr_9_000238.1
iyMimDahl1.1	iyMimDahl1	Satellite	Present	diamond	6	1	1	1	0	single_copy	1	1	single_copy	1	13(1 gene)	1	48.7	CElegans_HCP3	—	—	—	—	—	—	—	48.7	PASS		iyMimDahl1_chr_13_000168.1
iyNomFabr1.1	iyNomFabr1	Satellite	Present	diamond	5	1	1	1	0	single_copy	1	1	single_copy	1	2(1 gene)	1	46.1	Mus_musculus_MMUS037970_Cenpa_CenpA	—	—	—	—	—	—	—	—	PASS		iyNomFabr1_chr_2_000082.1
iyNysSpin1.1	iyNysSpin1	Satellite	Present	diamond	6	1	1	1	0	single_copy	1	1	single_copy	1	14(1 gene)	1	50.5	CElegans_HCP3	—	—	—	—	—	—	—	50.5	PASS		iyNysSpin1_chr_14_000228.1
iyOphLute1.1	iyOphLute1	Satellite	Present	diamond	5	1	1	1	0	single_copy	1	1	single_copy	1	2(1 gene)	1	60.4	Mus_musculus_MMUS037970_Cenpa_CenpA	—	—	—	—	—	—	—	—	PASS		iyOphLute1_chr_2_000535.1
iyPemLugu1.1	iyPemLugu	Satellite	Present	diamond	7	1	1	1	0	single_copy	1	1	single_copy	1	OW121818.1(1 gene)	1	51.1	CElegans_HCP3	—	—	—	—	—	—	—	51.1	PASS		iyPemLugu_ENA|OW121818|OW121818.1_000487.1
iyPriPert1.1	iyPriPert	Satellite	Present	diamond	12	1	1	1	0	single_copy	1	1	single_copy	1	OZ012653.1(1 gene)	1	43.5	Human_CENPA	43.5	—	—	—	—	—	—	—	PASS		iyPriPert_ENA|OZ012653|OZ012653.1_000800.1
iyRhoChlo1.1	iyRhoChlo1	Transposon	Present	diamond	7	1	1	1	0	single_copy	1	1	single_copy	1	4(1 gene)	1	62.5	Human_CENPA	62.5	—	—	—	—	—	—	—	PASS		iyRhoChlo1_chr_4_000722.1
iyStePhae1.1	iyStePhae1	Satellite	Present	diamond	5	1	1	1	0	single_copy	1	1	single_copy	1	4(1 gene)	1	50.5	Human_CENPA	50.5	—	—	—	—	—	—	—	PASS		iyStePhae1_chr_4_000572.1
iyTipFemo1.1	iyTipFemo1	Satellite	Present	diamond	5	1	1	1	0	single_copy	1	1	single_copy	1	5(1 gene)	1	46.3	CElegans_HCP3	—	—	—	—	—	—	—	46.3	PASS		iyTipFemo1_chr_5_000920.1
iyVulBima1.1	iyVulBima	Satellite	Present	diamond	11	1	1	1	0	single_copy	1	1	single_copy	1	OZ249107.1(1 gene)	1	46.2	Mus_musculus_MMUS037970_Cenpa_CenpA	—	—	—	—	—	—	—	—	PASS		iyVulBima_ENA|OZ249107|OZ249107.1_000472.1
jaNemVect1.1	jaNemVect1	Satellite	Present	diamond	17	1	1	1	0	single_copy	0	0	no_confirmed_copy	1	8(1 gene)	1	36.0	Mus_musculus_MMUS037970_Cenpa_CenpA	—	—	—	—	—	—	—	—	BELOW_40PCT		jaNemVect1_chr_8_001056.1
jrHalOcto1.1	jrHalOcto1	Satellite	Present	miniprot	20	1	1	1	0	single_copy	1	1	single_copy	1	rescue(1 gene)	1	48.9	Zebrafish_CENPA	—	48.9	—	—	—	—	—	—	PASS		jrHalOcto1_rescue18
kaAplTurb1.1	kaAplTurb1	Satellite	Present	diamond	3	1	1	1	0	single_copy	1	1	single_copy	1	15(1 gene)	1	46.2	Zebrafish_CENPA	—	46.2	—	—	—	—	—	—	PASS		kaAplTurb1_chr_15_000177.1
laAliPlan1.1	laAliPlan1	Satellite	Present	diamond	41	1	1	1	0	single_copy	1	1	single_copy	1	unknown(1 gene)	1	63.2	Zebrafish_CENPA	—	63.2	—	—	—	—	—	—	PASS		laAliPlan1_ENA_OY856409__000374.1
laApoDist1.hap1.1	laApoDist1	Satellite		diamond	17	1	1	1	0	single_copy	1	1	single_copy	1	unknown(1 gene)	1	43.0	Zebrafish_CENPA	—	43.0	—	—	—	—	—	—	PASS		laApoDist1_Chr3_000391.1
laLemMinu1.hap1.1	laLemMinu1	Unknown		diamond	8	1	1	1	0	single_copy	1	1	single_copy	1	OZ204783.1(1 gene)	1	65.2	Zebrafish_CENPA	—	65.2	—	—	—	—	—	—	PASS		laLemMinu1_ENA|OZ204783|OZ204783.1_000776.1
ldNarOssi1.1	ldNarOssi	Transposon	Present	diamond	11	1	1	1	0	single_copy	1	1	single_copy	1	OY986965.1(1 gene)	1	52.9	Zebrafish_CENPA	—	52.9	—	—	—	—	—	—	PASS		ldNarOssi_ENA|OY986965|OY986965.1_000826.1
lpCarDepa1.1	lpCarDepa1	Holocentric	Present	diamond	15	1	1	1	0	single_copy	1	1	single_copy	1	1(1 gene)	1	53.9	Zebrafish_CENPA	—	53.9	—	—	—	—	—	—	PASS		lpCarDepa1_SUPER_1_001836.1
lpCypFusc1.hap1.1	lpCypFusc	Holocentric		diamond	9	1	1	1	0	single_copy	1	1	single_copy	1	OZ210609.1(1 gene)	1	59.6	Zebrafish_CENPA	—	59.6	—	—	—	—	—	—	PASS		lpCypFusc_ENA|OZ210609|OZ210609.1_000486.1
lpEriAngu1.1	lpEriAngu	Holocentric	Present	diamond	11	1	1	1	0	single_copy	1	1	single_copy	1	OZ259050.1(1 gene)	1	48.4	Zebrafish_CENPA	—	48.4	—	—	—	—	—	—	PASS		lpEriAngu_ENA|OZ259050|OZ259050.1_000184.1
lpJunEffu1.1	lpJunEffu1	Satellite	Present	diamond	10	1	1	1	0	single_copy	1	1	single_copy	1	6(1 gene)	1	59.2	Zebrafish_CENPA	—	59.2	—	—	—	—	—	—	PASS		lpJunEffu1_SUPER_6_000665.1
lpJunSqua1.hap1.1	lpJunSqua1	Satellite		miniprot	19	1	1	1	0	single_copy	1	1	single_copy	1	rescue(1 gene)	1	55.3	Zebrafish_CENPA	—	55.3	—	—	—	—	—	—	PASS		lpJunSqua1_rescue18
lpSciSylv1.hap1.1	lpSciSylv	Holocentric		diamond	11	1	1	1	0	single_copy	1	1	single_copy	1	OZ223724.1(1 gene)	1	48.8	Zebrafish_CENPA	—	48.8	—	—	—	—	—	—	PASS		lpSciSylv_ENA|OZ223724|OZ223724.1_000621.1
lpTriCesp1.1	lpTriCesp	Unknown	Present	diamond	12	1	1	1	0	single_copy	1	1	single_copy	1	OZ238316.1(1 gene)	1	55.3	Zebrafish_CENPA	—	55.3	—	—	—	—	—	—	PASS		lpTriCesp_ENA|OZ238316|OZ238316.1_000144.1
lsIriFoet1_GCA_964204905	lsIriFoet1_GCA_964204905	?	?	?	?	?	1	1	0	single_copy	1	1	single_copy	1	Chr5(1 gene)	1	42.6	Zebrafish_CENPA	—	42.6	—	—	—	—	—	—	PASS		lsIriFoet1_GCA_964204905_chr_Chr5_001067.1
mCanLor1.2	mCanLor1	Satellite	Absent	diamond	27	1	1	1	0	single_copy	1	1	single_copy	1	17(1 gene)	1	57.9	Human_CENPA	57.9	—	—	—	—	—	—	—	PASS	Sequences present in curated set but species called Absent in phylogenetic profiling tree	mCanLor1_chr_17_000422.1
mCerEla1_chunk1	mCerEla1_chunk1	?	?	?	?	?	1	1	0	single_copy	1	1	single_copy	1	11(1 gene)	1	83.3	Human_CENPA	83.3	—	—	—	—	—	—	—	PASS		mCerEla1_chunk1_chr_11_000215.1
mDicBic1_chunk2	mDicBic1_chunk2	?	?	?	?	?	1	1	0	single_copy	1	1	single_copy	1	12(1 gene)	1	82.6	Human_CENPA	82.6	—	—	—	—	—	—	—	PASS		mDicBic1_chunk2_chr_12_000342.1
mDicBic1_chunk_2	mDicBic1_chunk_2	?	?	?	?	?	1	1	0	single_copy	1	1	single_copy	1	12(1 gene)	1	82.6	Human_CENPA	82.6	—	—	—	—	—	—	—	PASS		mDicBic1_chunk_2_chr_12_000342.1
mEleMax1_chunk3	mEleMax1_chunk3	?	?	?	?	?	1	1	0	single_copy	1	1	single_copy	1	12(1 gene)	1	77.9	Human_CENPA	77.9	—	—	—	—	—	—	—	PASS		mEleMax1_chunk3_chr_12_000096.1
mLemCat1.1	mLemCat1	Satellite	Absent	diamond	27	1	1	1	0	single_copy	1	1	single_copy	1	4(1 gene)	1	84.3	Human_CENPA	84.3	—	—	—	—	—	—	—	PASS	Sequences present in curated set but species called Absent in phylogenetic profiling tree	mLemCat1_chr_4_000064.1
mMelMel3_chunk3	mMelMel3_chunk3	?	?	?	?	?	1	1	0	single_copy	1	1	single_copy	1	15(1 gene)	1	84.3	Human_CENPA	84.3	—	—	—	—	—	—	—	PASS		mMelMel3_chunk3_chr_15_000067.1
mOrcOrc1_chunk2	mOrcOrc1_chunk2	?	?	?	?	?	1	1	0	single_copy	1	1	single_copy	1	13(1 gene)	1	82.2	Human_CENPA	82.2	—	—	—	—	—	—	—	PASS		mOrcOrc1_chunk2_chr_13_000413.1
nxTriColu2.1	nxTriColu	Unknown	Present	diamond	13	3	1	1	0	single_copy	0	0	no_confirmed_copy	1	OZ022258.1(1 gene)	1	38.1	Human_CENPA	38.1	—	—	—	—	—	—	—	BELOW_40PCT		nxTriColu_ENA|OZ022258|OZ022258.1_000488.1
pEimTen1.1	pEimTen1	Monocentric sequence unknown	Present	miniprot	4	1	1	1	0	single_copy	1	1	single_copy	1	rescue(1 gene)	1	58.2	Zebrafish_CENPA	—	58.2	—	—	—	—	—	—	PASS		pEimTen1_rescue3
paTetJugo1.1	paTetJugo1	Unknown	Present	diamond	5	1	1	1	0	single_copy	1	1	single_copy	1	11(1 gene)	1	50.5	Human_CENPA	50.5	—	—	—	—	—	—	—	PASS		paTetJugo1_chr_11_000044.1
rVipLat1.1	rVipLat1	Satellite	Present	diamond	15	1	1	1	0	single_copy	1	1	single_copy	1	2(1 gene)	1	74.3	Human_CENPA	74.3	—	—	—	—	—	—	—	PASS		rVipLat1_chr_2_003261.1
tnLinLong1.2	tnLinLong1	Satellite/transposon	Present	diamond	3	1	1	1	0	single_copy	1	1	single_copy	1	17(1 gene)	1	68.7	Zebrafish_CENPA	—	68.7	—	—	—	—	—	—	PASS		tnLinLong1_chr_17_000931.1
tzBugStol2.1	tzBugStol2	Satellite	Present	miniprot	20	1	1	1	0	single_copy	1	1	single_copy	1	rescue(1 gene)	1	63.3	Zebrafish_CENPA	—	63.3	—	—	—	—	—	—	PASS		tzBugStol2_rescue20
ucDunPrim2.1	ucDunPrim2	Unknown	Absent	diamond	8	1	1	1	0	single_copy	1	1	single_copy	1	9(1 gene)	1	44.2	Zebrafish_CENPA	—	44.2	—	—	—	—	—	—	PASS	Sequences present in curated set but species called Absent in phylogenetic profiling tree	ucDunPrim2_chr_9_000632.1
ucMarCocc1.1	ucMarCocc	Unknown	Present	diamond	11	1	1	1	0	single_copy	1	1	single_copy	1	OY978102.1(1 gene)	1	63.6	Zebrafish_CENPA	—	63.6	—	—	—	—	—	—	PASS		ucMarCocc_ENA|OY978102|OY978102.1_000133.1
wcLumRube1.1	wcLumRube1	Transposon	Present	miniprot	20	1	1	1	0	single_copy	1	1	single_copy	1	rescue(1 gene)	1	65.6	Zebrafish_CENPA	—	65.6	—	—	—	—	—	—	PASS		wcLumRube1_rescue16
wpAliVire1.1	wpAliVire1	Satellite	Present	diamond	4	1	1	1	0	single_copy	1	1	single_copy	1	14(1 gene)	1	65.2	Zebrafish_CENPA	—	65.2	—	—	—	—	—	—	PASS		wpAliVire1_chr_14_000549.1
wpLepClav1.1	wpLepClav1	Satellite	Present	diamond	3	1	1	1	0	single_copy	1	1	single_copy	1	16(1 gene)	1	65.4	Zebrafish_CENPA	—	65.4	—	—	—	—	—	—	PASS		wpLepClav1_chr_16_000255.1
wpSthLimi1.1	wpSthLimi1	Transposon	Present	diamond	1	1	1	1	0	single_copy	1	1	single_copy	1	4(1 gene)	1	63.5	Zebrafish_CENPA	—	63.5	—	—	—	—	—	—	PASS		wpSthLimi1_chr_4_002033.1
xbGarTell2.1	xbGarTell2	Satellite	Present	diamond	8	1	1	1	0	single_copy	1	1	single_copy	1	18(1 gene)	1	69.8	Zebrafish_CENPA	—	69.8	—	—	—	—	—	—	PASS		xbGarTell2_chr_18_000052.1
xbLimFort5.1	xbLimFort5	Satellite	Present	diamond	33	1	1	1	0	single_copy	1	1	single_copy	1	4(1 gene)	1	65.1	Zebrafish_CENPA	—	65.1	—	—	—	—	—	—	PASS		xbLimFort5_chr_4_003510.1
xgBioGlab47.1	xgBioGlab47	Transposon	Present	diamond	14	1	1	1	0	single_copy	1	1	single_copy	1	9(1 gene)	1	64.2	Zebrafish_CENPA	—	64.2	—	—	—	—	—	—	PASS		xgBioGlab47_SUPER_9_000930.1
xgPhoLine1.1	xgPhoLine1	Transposon	Present	diamond	16	1	1	1	0	single_copy	1	1	single_copy	1	17(1 gene)	1	63.7	Zebrafish_CENPA	—	63.7	—	—	—	—	—	—	PASS		xgPhoLine1_chr_17_001777.1
bFalBia1.1		Satellite	Absent	NA	12	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
bFalChe1.1		Satellite	Absent	NA	12	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
bFalPer1.1		Satellite	Absent	NA	12	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
bLagMut1.1		Satellite	Present	miniprot	20	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
daTanVulg1.hap1.1		Satellite		NA	0	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
gfArmOsto1.1		Transposon	Present	miniprot	17	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
gfMycGale1.hap1.1		Monocentric sequence unknown		NA	4	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
glLicPygm2.1		Unknown	Absent	NA	2	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
grCorFumo1.1		Monocentric sequence unknown	Present	miniprot	2	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
gzMucPiri1.1		Unknown	Absent	NA	4	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
icChrOric1.1		Satellite	Absent	NA	12	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
icHalSede1.1		Satellite	Absent	NA	19	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
icLepMacu1.1		Satellite	Absent	NA	2	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
icMelMelo1.1		Transposon	Present	NA	0	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
icPolCerv1.1		Satellite/transposon	Absent	NA	5	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
icPyrSerr1.1		Transposon	Absent	NA	5	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
icScaQuad2.1		Satellite	Absent	NA	10	0	0	0	0	absent_from_curated_tree	0	0	absent_from_curated_tree	0		0	—	—	—	—	—	—	—	—	—	—	NA		
